Configure File 
Save Time: 2019-12-27T21:45:53
Test Time: 

Device configure start---------------------------------------
终端,    使能,    CAN1使能,    CAN1波特率,    CAN2使能,    CAN2波特率
1,    0,    1,    25,    1,    25
2,    1,    1,    25,    1,    25
3,    1,    1,    25,    1,    25
4,    0,    1,    25,    1,    25
5,    0,    1,    25,    1,    25
Device configure end---------------------------------------

CAN configure start---------------------------------------
Table Size:
2,    8
状态,    终端,    通道,    ID(hex),    颜色,    名称,    表达式,    数量
false,    2,    1,    1800f001,    #55aa00,    CAN1,    X[0],    
false,    2,    2,    1800f001,    #000000,    CAN2,    X[0],    
CAN configure end---------------------------------------

Signal configure start---------------------------------------
Table Size:
30,    8
终端,    通道,    状态,    颜色,    模式,    名称,    表达式,    数量
终端一,    模拟通道一,    false,    #ff0000,    电压模式,    通道一名称,    X,    0,    
终端一,    模拟通道二,    false,    #00007f,    电压模式,    通道二名称,    X,    0,    
终端一,    模拟通道三,    false,    #0000ff,    电压模式,    通道三名称,    X,    0,    
终端一,    模拟通道四,    false,    #550000,    电压模式,    通道四名称,    X,    0,    
终端一,    数字通道一,    false,    #ffffff,    ,    通道五名称,    X,    0,    
终端一,    数字通道二,    false,    #ffffff,    ,    通道六名称,    X,    0,    
终端二,    模拟通道一,    false,    #000000,    电压模式,    通道一名称,    X,    0,    
终端二,    模拟通道二,    false,    #00007f,    电流模式,    通道二名称,    X,    0,    
终端二,    模拟通道三,    false,    #0000ff,    电压模式,    通道三名称,    X,    0,    
终端二,    模拟通道四,    false,    #550000,    电压模式,    通道四名称,    X,    0,    
终端二,    数字通道一,    false,    #ffffff,    ,    通道五名称,    X,    0,    
终端二,    数字通道二,    false,    #ffffff,    ,    通道六名称,    X,    0,    
终端三,    模拟通道一,    true,    #000000,    电流模式,    通道一名称,    X*1000/240,    0,    
终端三,    模拟通道二,    false,    #00007f,    电压模式,    通道二名称,    X,    0,    
终端三,    模拟通道三,    false,    #0000ff,    电压模式,    通道三名称,    X,    0,    
终端三,    模拟通道四,    false,    #550000,    电压模式,    通道四名称,    X,    0,    
终端三,    数字通道一,    false,    #ffffff,    ,    通道五名称,    X,    0,    
终端三,    数字通道二,    false,    #ffffff,    ,    通道六名称,    X,    0,    
终端四,    模拟通道一,    false,    #55aaff,    电流模式,    通道一名称,    X,    0,    
终端四,    模拟通道二,    false,    #aa007f,    电流模式,    通道二名称,    X,    0,    
终端四,    模拟通道三,    false,    #ff0000,    电压模式,    通道三名称,    X,    0,    
终端四,    模拟通道四,    false,    #ff0000,    电压模式,    通道四名称,    X,    0,    
终端四,    数字通道一,    false,    #ffffff,    ,    通道五名称,    X,    0,    
终端四,    数字通道二,    false,    #ffffff,    ,    通道六名称,    X,    0,    
终端五,    模拟通道一,    false,    #000000,    电流模式,    通道一名称,    X,    0,    
终端五,    模拟通道二,    false,    #00007f,    电压模式,    通道二名称,    X,    0,    
终端五,    模拟通道三,    false,    #550000,    电压模式,    通道三名称,    X,    0,    
终端五,    模拟通道四,    false,    #ff0000,    电压模式,    通道四名称,    X,    0,    
终端五,    数字通道一,    false,    #ff0000,    ,    通道五名称,    X,    0,    
终端五,    数字通道二,    false,    #000000,    ,    通道六名称,    X,    0,    
Signal configure end---------------------------------------
